,Fecha,Valor,Year,Month,Quarter,Lag_1,Lag_3,Lag_6,Rolling_Mean_3,Rolling_Std_3
492,1984-02-29,16.9,1984,2,1,12.5,19.2,17.2,15.699999999999998,2.7999999999999705
493,1984-03-31,20.3,1984,3,1,16.9,17.7,21.4,16.566666666666666,3.9106691669499694
494,1984-04-30,18.5,1984,4,2,20.3,12.5,17.0,18.566666666666666,1.7009801096230215
495,1984-05-31,17.1,1984,5,2,18.5,16.9,19.2,18.633333333333336,1.6041612554020683
496,1984-06-30,17.9,1984,6,2,17.1,20.3,17.7,17.833333333333332,0.7023769168567154
497,1984-07-31,18.3,1984,7,3,17.9,18.5,12.5,17.76666666666667,0.6110100926606256
498,1984-08-31,22.8,1984,8,3,18.3,17.1,16.9,19.666666666666668,2.7209067116189676
499,1984-09-30,27.5,1984,9,3,22.8,17.9,20.3,22.866666666666664,4.6003623045726645
500,1984-10-31,19.3,1984,10,4,27.5,18.3,18.5,23.2,4.114608122288169
501,1984-11-30,15.0,1984,11,4,19.3,22.8,17.1,20.6,6.350590523722956
502,1984-12-31,19.7,1984,12,4,15.0,27.5,17.9,18.0,2.6057628441590466
503,1985-01-31,25.1,1985,1,1,19.7,19.3,18.3,19.933333333333334,5.05404128726044
504,1985-02-28,20.7,1985,2,1,25.1,15.0,22.8,21.833333333333332,2.872861523521999
505,1985-03-31,26.5,1985,3,1,20.7,19.7,27.5,24.099999999999998,3.0265491900842747
506,1985-04-30,29.5,1985,4,2,26.5,25.1,19.3,25.566666666666666,4.4736264186153365
507,1985-05-31,25.1,1985,5,2,29.5,20.7,15.0,27.03333333333333,2.247962040011585
508,1985-06-30,30.5,1985,6,2,25.1,26.5,19.7,28.366666666666664,2.872861523521977
509,1985-07-31,6.2,1985,7,3,30.5,29.5,25.1,20.6,12.759702190882038
510,1985-08-31,3.1,1985,8,3,6.2,25.1,20.7,13.266666666666666,15.004777017114698
511,1985-09-30,2.0,1985,9,3,3.1,30.5,26.5,3.766666666666667,2.1779194965227027
512,1985-10-31,1.9,1985,10,4,2.0,6.2,29.5,2.3333333333333335,0.6658328118482483
513,1985-11-30,2.4,1985,11,4,1.9,3.1,25.1,2.1,0.264575131107249
514,1985-12-31,3.2,1985,12,4,2.4,2.0,30.5,2.5,0.6557438524305104
515,1986-01-31,3.0,1986,1,1,3.2,1.9,6.2,2.8666666666666667,0.4163331998937029
516,1986-02-28,1.7,1986,2,1,3.0,2.4,3.1,2.6333333333333333,0.8144527815249551
517,1986-03-31,4.6,1986,3,1,1.7,3.2,2.0,3.1,1.4525839046335292
518,1986-04-30,4.7,1986,4,2,4.6,3.0,1.9,3.6666666666666665,1.7039170558843844
519,1986-05-31,4.0,1986,5,2,4.7,1.7,2.4,4.433333333333334,0.3785938897204858
520,1986-06-30,4.5,1986,6,2,4.0,4.6,3.2,4.3999999999999995,0.36055512754689123
521,1986-07-31,6.8,1986,7,3,4.5,4.7,3.0,5.1000000000000005,1.49331845230692
522,1986-08-31,8.8,1986,8,3,6.8,4.0,1.7,6.7,2.1517434791350687
523,1986-09-30,7.2,1986,9,3,8.8,4.5,4.6,7.6000000000000005,1.0583005244259607
524,1986-10-31,6.1,1986,10,4,7.2,6.8,4.7,7.366666666666667,1.3576941236278532
525,1986-11-30,5.3,1986,11,4,6.1,8.8,4.0,6.2,0.9539392014171055
526,1986-12-31,4.7,1986,12,4,5.3,7.2,4.5,5.366666666666667,0.7023769168570841
527,1987-01-31,7.6,1987,1,1,4.7,6.1,6.8,5.866666666666666,1.5307950004274404
528,1987-02-28,6.5,1987,2,1,7.6,5.3,8.8,6.266666666666667,1.464012750399953
529,1987-03-31,8.3,1987,3,1,6.5,4.7,7.2,7.466666666666668,0.9073771725878923
530,1987-04-30,3.3,1987,4,2,8.3,7.6,6.1,6.033333333333334,2.5324559884297386
531,1987-05-31,4.2,1987,5,2,3.3,6.5,5.3,5.266666666666667,2.6652079343521526
532,1987-06-30,8.0,1987,6,2,4.2,8.3,4.7,5.166666666666667,2.494660965609089
533,1987-07-31,10.1,1987,7,3,8.0,3.3,7.6,7.433333333333333,2.9905406423142957
534,1987-08-31,13.7,1987,8,3,10.1,4.2,6.5,10.6,2.882707061079944
535,1987-09-30,11.7,1987,9,3,13.7,8.0,8.3,11.833333333333334,1.8036999011291939
536,1987-10-31,19.6,1987,10,4,11.7,10.1,3.3,15.0,4.107310555582573
537,1987-11-30,10.3,1987,11,4,19.6,13.7,4.2,13.866666666666669,5.014312847572776
538,1987-12-31,3.4,1987,12,4,10.3,11.7,8.0,11.100000000000001,8.129575634681073
539,1988-01-31,9.1,1988,1,1,3.4,19.6,10.1,7.6000000000000005,3.686461718233393
540,1988-02-29,10.4,1988,2,1,9.1,10.3,13.7,7.633333333333333,3.7233497463082394
541,1988-03-31,14.8,1988,3,1,10.4,3.4,11.7,11.433333333333335,2.9871948937646313
542,1988-04-30,17.2,1988,4,2,14.8,9.1,19.6,14.133333333333333,3.4486712417006906
543,1988-05-31,15.7,1988,5,2,17.2,10.4,10.3,15.9,1.2124355652982088
544,1988-06-30,18.0,1988,6,2,15.7,14.8,3.4,16.966666666666665,1.167618659209112
545,1988-07-31,25.6,1988,7,3,18.0,17.2,9.1,19.766666666666666,5.181055233572905
546,1988-08-31,27.6,1988,8,3,25.6,15.7,10.4,23.733333333333334,5.064911976859325
547,1988-09-30,11.7,1988,9,3,27.6,18.0,14.8,21.633333333333336,8.660446485795816
548,1988-10-31,9.0,1988,10,4,11.7,25.6,17.2,16.1,10.050373127401784
549,1988-11-30,5.7,1988,11,4,9.0,27.6,15.7,8.799999999999999,3.0049958402633576
550,1988-12-31,6.8,1988,12,4,5.7,11.7,18.0,7.166666666666667,1.6802777548171783
551,1989-01-31,8.9,1989,1,1,6.8,9.0,25.6,7.133333333333333,1.6258331197676654
552,1989-02-28,9.6,1989,2,1,8.9,5.7,27.6,8.433333333333334,1.4571661996263254
553,1989-03-31,17.0,1989,3,1,9.6,6.8,11.7,11.833333333333334,4.488132499529549
554,1989-04-30,33.4,1989,4,2,17.0,8.9,9.0,20.0,12.180311982868083
555,1989-05-31,78.5,1989,5,2,33.4,9.6,5.7,42.96666666666667,31.84655920713151
556,1989-06-30,114.5,1989,6,2,78.5,17.0,6.8,75.46666666666667,40.63500133300518
557,1989-07-31,196.6,1989,7,3,114.5,33.4,8.9,129.86666666666667,60.53101133578831
558,1989-08-31,37.9,1989,8,3,196.6,78.5,9.6,116.33333333333333,79.36588267847421
559,1989-09-30,9.4,1989,9,3,37.9,114.5,17.0,81.3,100.86441394267851
560,1989-10-31,5.6,1989,10,4,9.4,196.6,33.4,17.633333333333333,17.65398916203744
561,1989-11-30,6.5,1989,11,4,5.6,37.9,78.5,7.166666666666667,1.9857828011481675
562,1989-12-31,40.1,1989,12,4,6.5,9.4,114.5,17.400000000000002,19.663926362758843
563,1990-01-31,79.2,1990,1,1,40.1,5.6,196.6,41.93333333333334,36.38465793893539
564,1990-02-28,61.6,1990,2,1,79.2,6.5,37.9,60.300000000000004,19.582390048204026
565,1990-03-31,95.5,1990,3,1,61.6,40.1,9.4,78.76666666666667,16.95415386662903
566,1990-04-30,11.4,1990,4,2,95.5,79.2,5.6,56.166666666666664,42.31244891675893
567,1990-05-31,13.6,1990,5,2,11.4,61.6,6.5,40.166666666666664,47.93269586966015
568,1990-06-30,13.9,1990,6,2,13.6,95.5,40.1,12.966666666666667,1.3650396819643837
569,1990-07-31,10.8,1990,7,3,13.9,11.4,79.2,12.766666666666667,1.7097758137654888
570,1990-08-31,15.3,1990,8,3,10.8,13.6,61.6,13.333333333333334,2.302896726589666
571,1990-09-30,15.7,1990,9,3,15.3,13.9,95.5,13.933333333333335,2.7209067116197407
572,1990-10-31,7.7,1990,10,4,15.7,10.8,11.4,12.899999999999999,4.507771067834312
573,1990-11-30,6.2,1990,11,4,7.7,15.3,13.6,9.866666666666667,5.107184482015278
574,1990-12-31,4.7,1990,12,4,6.2,15.7,13.9,6.2,1.5000000000015363
575,1991-01-31,7.7,1991,1,1,4.7,7.7,10.8,6.2,1.5000000000015363
576,1991-02-28,27.0,1991,2,1,7.7,6.2,15.3,13.133333333333333,12.102203656084185
577,1991-03-31,11.0,1991,3,1,27.0,4.7,15.7,15.233333333333333,10.322951774242544
578,1991-04-30,5.5,1991,4,2,11.0,7.7,7.7,14.5,11.169153951844516
579,1991-05-31,2.8,1991,5,2,5.5,27.0,6.2,6.433333333333334,4.178915329764161
580,1991-06-30,3.1,1991,6,2,2.8,11.0,4.7,3.8000000000000003,1.4798648586964855
581,1991-07-31,2.6,1991,7,3,3.1,5.5,7.7,2.8333333333333335,0.2516611478519778
582,1991-08-31,1.3,1991,8,3,2.6,2.8,27.0,2.3333333333333335,0.9291573243203828
583,1991-09-30,1.8,1991,9,3,1.3,3.1,11.0,1.9000000000000001,0.655743852433946
584,1991-10-31,1.4,1991,10,4,1.8,2.6,5.5,1.5,0.2645751311158007
585,1991-11-30,0.4,1991,11,4,1.4,1.3,2.8,1.2,0.721110255096241
586,1991-12-31,0.6,1991,12,4,0.4,1.8,3.1,0.7999999999999999,0.529150262217639
587,1992-01-31,3.0,1992,1,1,0.6,1.4,2.6,1.3333333333333333,1.4468356276157595
588,1992-02-29,2.2,1992,2,1,3.0,0.4,1.3,1.9333333333333336,1.2220201853235664
589,1992-03-31,2.1,1992,3,1,2.2,0.6,1.8,2.4333333333333336,0.49328828623656334
590,1992-04-30,1.3,1992,4,2,2.1,3.0,1.4,1.866666666666667,0.4932882862366066
591,1992-05-31,0.7,1992,5,2,1.3,2.2,0.4,1.3666666666666665,0.7023769168603747
592,1992-06-30,0.8,1992,6,2,0.7,2.1,0.6,0.9333333333333332,0.32145502537418513
593,1992-07-31,1.7,1992,7,3,0.8,1.3,3.0,1.0666666666666667,0.5507570547331264
594,1992-08-31,1.5,1992,8,3,1.7,0.7,2.2,1.3333333333333333,0.4725815626305031
595,1992-09-30,1.0,1992,9,3,1.5,0.8,2.1,1.4000000000000001,0.36055512755326313
596,1992-10-31,1.3,1992,10,4,1.0,1.7,1.3,1.2666666666666666,0.25166114785221244
597,1992-11-30,0.5,1992,11,4,1.3,1.5,0.7,0.9333333333333332,0.40414518843890485
598,1992-12-31,0.3,1992,12,4,0.5,1.0,0.8,0.7000000000000001,0.5291502622176445
599,1993-01-31,0.8,1993,1,1,0.3,1.3,1.7,0.5333333333333333,0.25166114785232074
600,1993-02-28,0.7,1993,2,1,0.8,0.5,1.5,0.6,0.2645751311159258
601,1993-03-31,0.8,1993,3,1,0.7,0.3,1.0,0.7666666666666666,0.05773502696223688
602,1993-04-30,1.0,1993,4,2,0.8,0.8,1.3,0.8333333333333334,0.1527525231815345
603,1993-05-31,1.3,1993,5,2,1.0,0.7,0.5,1.0333333333333334,0.2516611478522465
604,1993-06-30,0.7,1993,6,2,1.3,0.8,0.3,1.0,0.3000000000082991
605,1993-07-31,0.3,1993,7,3,0.7,1.0,0.8,0.7666666666666666,0.5033222956896806
606,1993-08-31,0.0,1993,8,3,0.3,1.3,0.7,0.3333333333333333,0.3511884584355849
607,1993-09-30,0.8,1993,9,3,0.0,0.7,0.8,0.3666666666666667,0.404145188438957
608,1993-10-31,0.6,1993,10,4,0.8,0.3,1.0,0.4666666666666666,0.4163331998992545
609,1993-11-30,0.1,1993,11,4,0.6,0.0,1.3,0.5,0.36055512755335595
610,1993-12-31,0.0,1993,12,4,0.1,0.8,0.7,0.2333333333333333,0.321455025374266
611,1994-01-31,0.1,1994,1,1,0.0,0.6,0.3,0.06666666666666667,0.05773502696268924
612,1994-02-28,0.0,1994,2,1,0.1,0.1,0.0,0.03333333333333333,0.0577350269627108
613,1994-03-31,0.1,1994,3,1,0.0,0.0,0.8,0.06666666666666667,0.05773502696268925
614,1994-04-30,0.2,1994,4,2,0.1,0.1,0.6,0.10000000000000002,0.10000000002523315
615,1994-05-31,0.3,1994,5,2,0.2,0.0,0.1,0.19999999999999998,0.1000000000251958
616,1994-06-30,0.4,1994,6,2,0.3,0.1,0.0,0.3,0.10000000002515845
617,1994-07-31,0.9,1994,7,3,0.4,0.2,0.1,0.5333333333333333,0.3214550253742311
618,1994-08-31,0.2,1994,8,3,0.9,0.3,0.0,0.5000000000000001,0.36055512755335584
619,1994-09-30,0.7,1994,9,3,0.2,0.4,0.1,0.6,0.36055512755334546
620,1994-10-31,0.3,1994,10,4,0.7,0.9,0.2,0.39999999999999997,0.2645751311159539
621,1994-11-30,0.2,1994,11,4,0.3,0.2,0.3,0.4000000000000001,0.2645751311159539
622,1994-12-31,0.2,1994,12,4,0.2,0.7,0.4,0.2333333333333334,0.057735026962581384
623,1995-01-31,1.2,1995,1,1,0.2,0.3,0.9,0.5333333333333333,0.5773502691939681
624,1995-02-28,0.0,1995,2,1,1.2,0.2,0.2,0.46666666666666673,0.6429100507367671
625,1995-03-31,-0.4,1995,3,1,0.0,0.2,0.7,0.2666666666666667,0.832666399789476
626,1995-04-30,0.5,1995,4,2,-0.4,1.2,0.3,0.033333333333333326,0.4509249752878909
627,1995-05-31,0.0,1995,5,2,0.5,0.0,0.2,0.033333333333333326,0.4509249752878909
628,1995-06-30,-0.2,1995,6,2,0.0,-0.4,0.2,0.09999999999999999,0.3605551275533974
629,1995-07-31,0.4,1995,7,3,-0.2,0.5,1.2,0.06666666666666667,0.30550504633865305
630,1995-08-31,-0.2,1995,8,3,0.4,0.0,0.0,0.0,0.34641016152107057
631,1995-09-30,0.2,1995,9,3,-0.2,-0.2,-0.4,0.13333333333333333,0.30550504633864484
632,1995-10-31,0.3,1995,10,4,0.2,0.4,0.5,0.09999999999999999,0.2645751311159964
633,1995-11-30,-0.2,1995,11,4,0.3,-0.2,0.0,0.09999999999999999,0.26457513111599645
634,1995-12-31,0.1,1995,12,4,-0.2,0.2,-0.2,0.06666666666666667,0.2516611478523901
635,1996-01-31,0.3,1996,1,1,0.1,0.3,0.4,0.06666666666666667,0.2516611478523901
636,1996-02-29,-0.3,1996,2,1,0.3,-0.2,-0.2,0.03333333333333335,0.3055050463386571
637,1996-03-31,-0.5,1996,3,1,-0.3,0.1,0.2,-0.16666666666666666,0.4163331998993115
638,1996-04-30,0.0,1996,4,2,-0.5,0.3,0.3,-0.26666666666666666,0.2516611478524398
639,1996-05-31,-0.1,1996,5,2,0.0,-0.3,-0.2,-0.19999999999999998,0.264575131116039
640,1996-06-30,0.0,1996,6,2,-0.1,-0.5,0.1,-0.03333333333333333,0.057735026962755044
641,1996-07-31,0.5,1996,7,3,0.0,0.0,0.3,0.13333333333333333,0.3214550253742777
642,1996-08-31,-0.1,1996,8,3,0.5,-0.1,-0.3,0.13333333333333333,0.3214550253742777
643,1996-09-30,0.2,1996,9,3,-0.1,0.0,-0.5,0.19999999999999998,0.3000000000083987
644,1996-10-31,0.5,1996,10,4,0.2,0.5,0.0,0.19999999999999998,0.3000000000083987
645,1996-11-30,-0.2,1996,11,4,0.5,-0.1,-0.1,0.16666666666666666,0.3511884584356027
646,1996-12-31,-0.3,1996,12,4,-0.2,0.2,0.0,-1.850371707708594e-17,0.4358898943598649
647,1997-01-31,0.5,1997,1,1,-0.3,0.5,0.5,0.0,0.4358898943598649
648,1997-02-28,0.4,1997,2,1,0.5,-0.2,-0.1,0.19999999999999998,0.43588989435984776
649,1997-03-31,-0.5,1997,3,1,0.4,-0.3,0.2,0.1333333333333333,0.5507570547331896
650,1997-04-30,-0.3,1997,4,2,-0.5,0.5,0.5,-0.13333333333333333,0.47258156263061885
651,1997-05-31,-0.1,1997,5,2,-0.3,0.4,-0.2,-0.3,0.20000000001269172
652,1997-06-30,0.2,1997,6,2,-0.1,-0.5,-0.3,-0.06666666666666668,0.25166114785240995
653,1997-07-31,0.2,1997,7,3,0.2,-0.3,0.5,0.09999999999999998,0.1732050807714563
654,1997-08-31,0.2,1997,8,3,0.2,-0.1,0.4,0.2,0.0
655,1997-09-30,0.0,1997,9,3,0.2,0.2,-0.5,0.13333333333333333,0.11547005385976719
656,1997-10-31,-0.2,1997,10,4,0.0,0.2,-0.3,-1.850371707708594e-17,0.20000000001263551
657,1997-11-30,-0.2,1997,11,4,-0.2,0.2,-0.1,-0.13333333333333336,0.11547005385985376
658,1997-12-31,0.2,1997,12,4,-0.2,0.0,0.2,-0.0666666666666667,0.2309401076868038
659,1998-01-31,0.6,1998,1,1,0.2,-0.2,0.2,0.19999999999999996,0.40000000000629904
660,1998-02-28,0.3,1998,2,1,0.6,-0.2,0.2,0.36666666666666664,0.20816659995868708
661,1998-03-31,-0.1,1998,3,1,0.3,0.2,0.0,0.26666666666666666,0.35118845843559204
662,1998-04-30,0.0,1998,4,2,-0.1,0.6,-0.2,0.06666666666666667,0.20816659995874118
663,1998-05-31,-0.1,1998,5,2,0.0,0.3,-0.2,-0.06666666666666667,0.05773502696277714
664,1998-06-30,0.2,1998,6,2,-0.1,-0.1,0.2,0.03333333333333333,0.15275252318173047
665,1998-07-31,0.3,1998,7,3,0.2,0.0,0.6,0.13333333333333333,0.2081665999587292
666,1998-08-31,0.0,1998,8,3,0.3,-0.1,0.3,0.16666666666666666,0.15275252318169769
667,1998-09-30,0.0,1998,9,3,0.0,0.2,-0.1,0.09999999999999998,0.17320508077145647
668,1998-10-31,-0.4,1998,10,4,0.0,0.3,0.0,-0.13333333333333333,0.23094010768681475
669,1998-11-30,-0.2,1998,11,4,-0.4,0.0,-0.1,-0.20000000000000004,0.20000000001267315
670,1998-12-31,0.0,1998,12,4,-0.2,0.0,0.2,-0.20000000000000004,0.20000000001267318
671,1999-01-31,0.5,1999,1,1,0.0,-0.4,0.3,0.09999999999999998,0.3605551275533976
672,1999-02-28,-0.2,1999,2,1,0.5,-0.2,0.0,0.09999999999999998,0.3605551275533976
673,1999-03-31,-0.8,1999,3,1,-0.2,0.0,0.0,-0.1666666666666667,0.6506407098686648
674,1999-04-30,-0.1,1999,4,2,-0.8,0.5,-0.4,-0.3666666666666667,0.3785938897267297
675,1999-05-31,-0.5,1999,5,2,-0.1,-0.2,-0.2,-0.4666666666666666,0.35118845843567054
676,1999-06-30,0.0,1999,6,2,-0.5,-0.8,0.0,-0.19999999999999998,0.2645751311160391
677,1999-07-31,0.2,1999,7,3,0.0,-0.1,0.5,-0.09999999999999999,0.36055512755341834
678,1999-08-31,-0.4,1999,8,3,0.2,-0.5,-0.2,-0.06666666666666667,0.30550504633866954
679,1999-09-30,-0.2,1999,9,3,-0.4,0.0,-0.8,-0.13333333333333333,0.30550504633867775
680,1999-10-31,0.0,1999,10,4,-0.2,0.2,-0.1,-0.20000000000000004,0.20000000001267326
681,1999-11-30,-0.3,1999,11,4,0.0,-0.4,-0.5,-0.16666666666666666,0.15275252318177962
682,1999-12-31,-0.1,1999,12,4,-0.3,-0.2,0.0,-0.13333333333333333,0.1527525231817714
683,2000-01-31,0.8,2000,1,1,-0.1,0.0,0.2,0.13333333333333333,0.585946527712536
684,2000-02-29,0.0,2000,2,1,0.8,-0.3,-0.4,0.2333333333333333,0.49328828623673
685,2000-03-31,-0.5,2000,3,1,0.0,-0.1,-0.2,0.10000000000000002,0.6557438524340482
686,2000-04-30,-0.1,2000,4,2,-0.5,0.8,0.0,-0.19999999999999998,0.26457513111603903
687,2000-05-31,-0.4,2000,5,2,-0.1,0.0,-0.3,-0.3333333333333333,0.2081665999588133
688,2000-06-30,-0.2,2000,6,2,-0.4,-0.5,-0.1,-0.2333333333333333,0.15275252318179586
689,2000-07-31,0.4,2000,7,3,-0.2,-0.1,0.8,-0.06666666666666667,0.41633319989930245
690,2000-08-31,-0.2,2000,8,3,0.4,-0.4,0.0,0.0,0.34641016152107057
691,2000-09-30,-0.2,2000,9,3,-0.2,-0.2,-0.5,0.0,0.34641016152107057
692,2000-10-31,0.2,2000,10,4,-0.2,0.4,-0.1,-0.06666666666666667,0.2309401076868038
693,2000-11-30,-0.5,2000,11,4,0.2,-0.2,-0.4,-0.16666666666666666,0.35118845843563834
694,2000-12-31,-0.1,2000,12,4,-0.5,-0.2,-0.2,-0.13333333333333333,0.3511884584356348
695,2001-01-31,0.1,2001,1,1,-0.1,0.2,0.4,-0.16666666666666666,0.3055050463386817
696,2001-02-28,-0.2,2001,2,1,0.1,-0.5,-0.2,-0.0666666666666667,0.1527525231817549
697,2001-03-31,0.2,2001,3,1,-0.2,-0.1,-0.2,0.03333333333333332,0.20816659995874712
698,2001-04-30,0.7,2001,4,2,0.2,0.1,0.2,0.2333333333333333,0.45092497528787423
699,2001-05-31,0.1,2001,5,2,0.7,-0.2,-0.5,0.3333333333333333,0.3214550253742543
700,2001-06-30,-0.7,2001,6,2,0.1,0.2,-0.1,0.033333333333333326,0.7023769168604453
701,2001-07-31,-0.3,2001,7,3,-0.7,0.7,0.1,-0.3,0.40000000000634606
702,2001-08-31,-0.4,2001,8,3,-0.3,0.1,-0.2,-0.4666666666666666,0.2081665999588376
703,2001-09-30,-0.1,2001,9,3,-0.4,-0.7,0.2,-0.26666666666666666,0.15275252318180443
704,2001-10-31,-0.4,2001,10,4,-0.1,-0.3,0.7,-0.3,0.1732050807715434
705,2001-11-30,-0.3,2001,11,4,-0.4,-0.4,0.1,-0.26666666666666666,0.15275252318180443
706,2001-12-31,-0.1,2001,12,4,-0.3,-0.1,-0.7,-0.26666666666666666,0.15275252318180443
707,2002-01-31,2.3,2002,1,1,-0.1,-0.4,-0.3,0.6333333333333333,1.4468356276157772
708,2002-02-28,3.1,2002,2,1,2.3,-0.3,-0.4,1.7666666666666666,1.665332799574384
709,2002-03-31,4.0,2002,3,1,3.1,-0.1,-0.1,3.1333333333333333,0.8504900548143718
710,2002-04-30,10.4,2002,4,2,4.0,2.3,-0.4,5.833333333333333,3.980368492154709
711,2002-05-31,4.0,2002,5,2,10.4,3.1,-0.3,6.133333333333333,3.6950417228142265
712,2002-06-30,3.6,2002,6,2,4.0,4.0,-0.1,6.0,3.8157568056683857
713,2002-07-31,3.2,2002,7,3,3.6,10.4,2.3,3.6,0.4000000000059823
714,2002-08-31,2.3,2002,8,3,3.2,4.0,3.1,3.033333333333333,0.6658328118515662
715,2002-09-30,1.4,2002,9,3,2.3,3.6,4.0,2.3000000000000003,0.9000000000027144
716,2002-10-31,0.2,2002,10,4,1.4,3.2,10.4,1.3,1.053565375287629
717,2002-11-30,0.5,2002,11,4,0.2,2.3,4.0,0.7000000000000001,0.6244997998438502
718,2002-12-31,0.2,2002,12,4,0.5,1.4,3.6,0.3,0.17320508077143615
719,2003-01-31,1.3,2003,1,1,0.2,0.2,3.2,0.6666666666666666,0.5686240703121395
720,2003-02-28,0.6,2003,2,1,1.3,0.5,2.3,0.7000000000000001,0.5567764362875004
721,2003-03-31,0.6,2003,3,1,0.6,0.2,1.4,0.8333333333333334,0.40414518843892244
722,2003-04-30,0.1,2003,4,2,0.6,1.3,0.2,0.43333333333333335,0.288675134603524
723,2003-05-31,-0.4,2003,5,2,0.1,0.6,0.5,0.09999999999999998,0.500000000005055
724,2003-06-30,-0.1,2003,6,2,-0.4,0.6,0.2,-0.13333333333333333,0.25166114785243704
725,2003-07-31,0.4,2003,7,3,-0.1,0.1,1.3,-0.033333333333333326,0.40414518843900454
726,2003-08-31,0.0,2003,8,3,0.4,-0.4,0.6,0.10000000000000002,0.264575131116012
727,2003-09-30,0.0,2003,9,3,0.0,-0.1,0.6,0.13333333333333333,0.23094010768678905
728,2003-10-31,0.6,2003,10,4,0.0,0.4,0.1,0.19999999999999998,0.3464101615210606
729,2003-11-30,0.2,2003,11,4,0.6,0.0,-0.4,0.26666666666666666,0.3055050463386415
730,2003-12-31,0.2,2003,12,4,0.2,0.0,-0.1,0.3333333333333333,0.23094010768675585
731,2004-01-31,0.4,2004,1,1,0.2,0.6,0.4,0.26666666666666666,0.11547005385975842
732,2004-02-29,0.1,2004,2,1,0.4,0.2,0.0,0.23333333333333336,0.15275252318170743
733,2004-03-31,0.6,2004,3,1,0.1,0.2,0.0,0.3666666666666667,0.2516611478523608
